# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Scam List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 1269
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Scam list
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 www.breepa.com
0.0.0.0 www.buddhakind.com
0.0.0.0 www.burgershirt.com
0.0.0.0 www.buydubuy.com
0.0.0.0 www.buzzazone.com
0.0.0.0 www.candlesbymadison.com
0.0.0.0 www.caperforaciones.com
0.0.0.0 www.cartooy.com
0.0.0.0 www.catchemboxe.com
0.0.0.0 www.celebtoysshop.com
0.0.0.0 www.chiclife.co.uk
0.0.0.0 www.chipteeamz.com
0.0.0.0 www.cillva.com
0.0.0.0 www.cinaletlia.com
0.0.0.0 www.cipustar.com
0.0.0.0 www.cityofdream.co.uk
0.0.0.0 www.classicraftdesign.com
0.0.0.0 www.clemoa.com
0.0.0.0 www.cloverszone.com
0.0.0.0 www.cmoboy.com
0.0.0.0 www.cocumbertee.com
0.0.0.0 www.colorandcotton.com
0.0.0.0 www.cookietee.com
0.0.0.0 www.coolest3d.com
0.0.0.0 www.coolestpod.com
0.0.0.0 www.coollestpod.com
0.0.0.0 www.corg.co
0.0.0.0 www.creizeystore.com
0.0.0.0 www.crossfiterada.com
0.0.0.0 www.crownedwithlaurels.com
0.0.0.0 www.cryptot.net
0.0.0.0 www.csgoproleague.com
0.0.0.0 www.customurink.com
0.0.0.0 www.dancewithdream.com
0.0.0.0 www.danylevych.com
0.0.0.0 www.defcon7.com.br
0.0.0.0 www.deforts.com
0.0.0.0 www.denningwelldrilling.com
0.0.0.0 www.devifoodgrains.com
0.0.0.0 www.dezpez.com
0.0.0.0 www.dkfodboldstore.com
0.0.0.0 www.drakternorge.com
0.0.0.0 www.dreamstee.com
0.0.0.0 www.dreamteeg.com
0.0.0.0 www.du-tee.com
0.0.0.0 www.dumanus.com
0.0.0.0 www.dunjakke-no.com
0.0.0.0 www.easyliving4you.com
0.0.0.0 www.easyshoppingus.com
0.0.0.0 www.elaka.lk
0.0.0.0 www.elitepharmclothing.com
0.0.0.0 www.ellezz.com
0.0.0.0 www.enchantestore.myshopify.com
0.0.0.0 www.engineracing.net
0.0.0.0 www.envisiongear.com
0.0.0.0 www.esl-gaming.com
0.0.0.0 www.evangeliostore.com
0.0.0.0 www.eviralstore.com
0.0.0.0 www.familybestgifts.com
0.0.0.0 www.familygiftlove.myshopify.com
0.0.0.0 www.familylovesgift.com
0.0.0.0 www.familyshark.com
0.0.0.0 www.fancycentral.com
0.0.0.0 www.fapst.com
0.0.0.0 www.fatalfailblog.com
0.0.0.0 www.festmusikk.com
0.0.0.0 www.fishinglovely.com
0.0.0.0 www.fixpub.com
0.0.0.0 www.flattee.com
0.0.0.0 www.foryourdears.com
0.0.0.0 www.fotballsko-salg.com
0.0.0.0 www.fotballskotilbud.com
0.0.0.0 www.foxzily.xyz
0.0.0.0 www.friday89.com
0.0.0.0 www.friday99.com
0.0.0.0 www.frogspring.life
0.0.0.0 www.fruitstee.com
0.0.0.0 www.fveco.com
0.0.0.0 www.gadgetinfinityz.com
0.0.0.0 www.gameconsoless.com
0.0.0.0 www.gantoslo.com
0.0.0.0 www.gearathena.com
0.0.0.0 www.gearclover.com
0.0.0.0 www.gearhuman.com
0.0.0.0 www.gearstastic.com
0.0.0.0 www.gearstastic.net
0.0.0.0 www.gearstastics.com
0.0.0.0 www.gearver.com
0.0.0.0 www.giftbias.com
0.0.0.0 www.gladiadormalas.com.br
0.0.0.0 www.glanceclock.com
0.0.0.0 www.glendaz.com
0.0.0.0 www.glstee.com
0.0.0.0 www.godeskonettbutikk.com
0.0.0.0 www.gowarehouse.net
0.0.0.0 www.goyourheart.com
0.0.0.0 www.gracesector.com
0.0.0.0 www.graciaszone.com
0.0.0.0 www.gsport.com
0.0.0.0 www.guccitees.com
0.0.0.0 www.gunstee.com
0.0.0.0 www.haowei.me
0.0.0.0 www.hbofunkoshop.com
0.0.0.0 www.helpnanacenter.helpscoutdocs.com
0.0.0.0 www.hermanistore.com
0.0.0.0 www.hernoclothing.com
0.0.0.0 www.himete.com
0.0.0.0 www.hmccommerce.com
0.0.0.0 www.hollisternorge.com
0.0.0.0 www.holmedalblikk.no
0.0.0.0 www.hookahheroes.com
0.0.0.0 www.hugetrump.com
0.0.0.0 www.hunterbeus.com
0.0.0.0 www.icelandclothing.myshopify.com
0.0.0.0 www.ikiha.com
0.0.0.0 www.ilpollenza-sorso23.it
0.0.0.0 www.jaimerico.net
0.0.0.0 www.jakkesalgs.com
0.0.0.0 www.jakkesnorge.com
0.0.0.0 www.januashop.com
0.0.0.0 www.jessicaivory.com
0.0.0.0 www.jollyfamilygifts.net
0.0.0.0 www.jorvanda.com
0.0.0.0 www.joseph-holland.com
0.0.0.0 www.khoinguyenhanoi.vn
0.0.0.0 www.kigurumi-usa.com
0.0.0.0 www.killtee.com
0.0.0.0 www.kindapod.com
0.0.0.0 www.kingteestore.com
0.0.0.0 www.kisserine.com
0.0.0.0 www.ksvitmimay.com
0.0.0.0 www.ladamustore.com
0.0.0.0 www.lakersfanshoponline.com
0.0.0.0 www.legabitid.com
0.0.0.0 www.legarralazcoz.com
0.0.0.0 www.legendofmen.com
0.0.0.0 www.lericettedifrancy74.com
0.0.0.0 www.letrantrunghieu.com
0.0.0.0 www.lifewonderland.com
0.0.0.0 www.ligerking.com
0.0.0.0 www.lillly.shop
0.0.0.0 www.linkshe.com
0.0.0.0 www.linostee.com
0.0.0.0 www.litcomplex.com
0.0.0.0 www.loaloeloaeeo.com
0.0.0.0 www.look-like-star.myshopify.com
0.0.0.0 www.lookinmyheart.com
# 0.0.0.0 www.lootcrate.com 556
0.0.0.0 www.loveinbox.co.uk
0.0.0.0 www.loveinheart.co.uk
0.0.0.0 www.loveinsoul.co.uk
0.0.0.0 www.loveshop20.com
0.0.0.0 www.lrgst.com
0.0.0.0 www.lucatee.com
0.0.0.0 www.luckyhomie.com
0.0.0.0 www.lucysstyle.com
0.0.0.0 www.lunapresent.com
0.0.0.0 www.luvinstars.com
0.0.0.0 www.luxsgear.com
0.0.0.0 www.marleytecnologica.com
0.0.0.0 www.mayor4london.com
0.0.0.0 www.mbtnorge.com
0.0.0.0 www.meladermfacts.com
0.0.0.0 www.memotero.com
0.0.0.0 www.meowpinky.com
0.0.0.0 www.merchbeebee.com
0.0.0.0 www.mercyzone.com
0.0.0.0 www.miuprints.com
0.0.0.0 www.mncprobuild.com
0.0.0.0 www.moebel-thiems.com
0.0.0.0 www.monkstars.co
0.0.0.0 www.monkstars.com
0.0.0.0 www.mononus.com
0.0.0.0 www.montertee.com
0.0.0.0 www.moslt.com
0.0.0.0 www.moteshoes.com
0.0.0.0 www.mrarmstrongsclass.com
0.0.0.0 www.mualuondi.com
0.0.0.0 www.museuw.com
0.0.0.0 www.muthaafoundation.org
0.0.0.0 www.mvptrend.com
0.0.0.0 www.mycraftypad.com
0.0.0.0 www.myproudstyle.com
0.0.0.0 www.mystitich4u.com
0.0.0.0 www.mytenmerch.com
0.0.0.0 www.namemory.co.uk
0.0.0.0 www.nanistores.com
0.0.0.0 www.nasajones.com
0.0.0.0 www.natilove.com
0.0.0.0 www.nationaladvancegroup.com
0.0.0.0 www.natistore.us
0.0.0.0 www.natistorez.com
0.0.0.0 www.nedistores.com
0.0.0.0 www.newlifetee.com
0.0.0.0 www.niche3d.us
0.0.0.0 www.nofotballshop.com
0.0.0.0 www.nofotballstore.com
0.0.0.0 www.nonofy.com
0.0.0.0 www.nordartisan.com
0.0.0.0 www.norfotball.com
0.0.0.0 www.norgefotball.com
0.0.0.0 www.norgejakke.com
0.0.0.0 www.norgejakkerbutikk.com
0.0.0.0 www.norgeshoes.com
0.0.0.0 www.odinpc.com
0.0.0.0 www.oflike.com
0.0.0.0 www.ogogear.com
0.0.0.0 www.oldcube.com
0.0.0.0 www.omgrm.com
0.0.0.0 www.onlycooltees.com
0.0.0.0 www.orderquilt.com
0.0.0.0 www.orderstee.com
0.0.0.0 www.pandzee.com
0.0.0.0 www.parajumpers-salg.com
0.0.0.0 www.parajumpersitoutlet.com
0.0.0.0 www.parajumpersnettbutikk.com
0.0.0.0 www.parajumpersnorway.com
0.0.0.0 www.parajumperssalg.com
0.0.0.0 www.pearstee.com
0.0.0.0 www.peekpok.com
0.0.0.0 www.penguinnow.com
0.0.0.0 www.penguinnow.store
0.0.0.0 www.penguinnows.us
0.0.0.0 www.pepatees.com
0.0.0.0 www.pharaohstore.com
0.0.0.0 www.pickablegift.com
0.0.0.0 www.pickcheaptee.com
0.0.0.0 www.pjs.outlet.com
0.0.0.0 www.plutostars.com
0.0.0.0 www.podmart.mobi
0.0.0.0 www.popeurope.com
0.0.0.0 www.poravoda.com
0.0.0.0 www.potterheads.co
0.0.0.0 www.premiumqualityblanket.com
0.0.0.0 www.premiumtour-don.com
0.0.0.0 www.pridesocial.net
0.0.0.0 www.printteestore.com
0.0.0.0 www.promotebuy.com
0.0.0.0 www.proudofyournation.com
0.0.0.0 www.quatangidol.com
0.0.0.0 www.quiltstudiolaren.com
0.0.0.0 www.quintrendy.com
0.0.0.0 www.rabamnetee.com
0.0.0.0 www.rbgeg.com
0.0.0.0 www.rbkbb.com
0.0.0.0 www.rbpus.net
0.0.0.0 www.realteepro.com
0.0.0.0 www.reanimando.org
0.0.0.0 www.rebeccatees.com
0.0.0.0 www.reviewshirts.com
0.0.0.0 www.rickamortyshop.com
0.0.0.0 www.ringtoperfection.com
0.0.0.0 www.rjgriffith.com
0.0.0.0 www.rockinlives.com
0.0.0.0 www.royaldecorcollection.com
0.0.0.0 www.rsaonlinenow.com.au
0.0.0.0 www.rudolphfly.com
0.0.0.0 www.sampoline.com
0.0.0.0 www.saveeeee.myshopify.com
0.0.0.0 www.sedark.com
0.0.0.0 www.sentees.com
0.0.0.0 www.seryna.co
0.0.0.0 www.sharonup.com
0.0.0.0 www.shirttest.com
0.0.0.0 www.shirtwide.com
0.0.0.0 www.shoeaddic.com
0.0.0.0 www.shopusawarehouse.com
0.0.0.0 www.sigmaoffers.com
0.0.0.0 www.sikaripod.com
0.0.0.0 www.silverlanetrading.com
0.0.0.0 www.simplewhales.com
0.0.0.0 www.skincheap.com
0.0.0.0 www.skins-store.net
0.0.0.0 www.skinsplanet.net
0.0.0.0 www.skinszone.net
0.0.0.0 www.skonmdnorge.com
0.0.0.0 www.skytee3d.com
0.0.0.0 www.smartpower4all.org
0.0.0.0 www.sneakermart.us
0.0.0.0 www.sodipi.com
0.0.0.0 www.soldtee.com
0.0.0.0 www.solepersonal.com
0.0.0.0 www.somethingapparel.com
0.0.0.0 www.souhoney.com
0.0.0.0 www.southpark-fan.com
0.0.0.0 www.spnation.net
0.0.0.0 www.sportfirestore.com
0.0.0.0 www.sportsapparelmarket.com
0.0.0.0 www.sportswearfanatics.com
0.0.0.0 www.spreadstores.com
0.0.0.0 www.startuplatte.com
0.0.0.0 www.steamgateways.com
0.0.0.0 www.steamunlock.com
0.0.0.0 www.steamunlock.gifts
0.0.0.0 www.stingcool-com.myshopify.com
0.0.0.0 www.stingcool.com
0.0.0.0 www.stoeki.com
0.0.0.0 www.store-aleteia.org
0.0.0.0 www.storeax.com
0.0.0.0 www.storedarkness.com
0.0.0.0 www.storesp.com
0.0.0.0 www.streamloot.co
0.0.0.0 www.stunningstuffs.com
0.0.0.0 www.sugarandpearl.com
0.0.0.0 www.sunleaftravel.com
0.0.0.0 www.sunsetstore.net
0.0.0.0 www.superofferte.shop
0.0.0.0 www.surprisesandgifts.com
0.0.0.0 www.survivalcatsupply.com
0.0.0.0 www.swellsup.com
0.0.0.0 www.tartannewzealand.myshopify.com
0.0.0.0 www.tartanz.co
0.0.0.0 www.tee24h.com
0.0.0.0 www.teechip.online
0.0.0.0 www.teefoody.com
0.0.0.0 www.teelegendary.com
0.0.0.0 www.teemarko.com
0.0.0.0 www.teepro.life
0.0.0.0 www.teeslegendary.com
0.0.0.0 www.teesunshine.com
0.0.0.0 www.teezill.com
0.0.0.0 www.thecabinas.com
0.0.0.0 www.thechildhooddream.com
0.0.0.0 www.thegeekgifts.com
0.0.0.0 www.thekeilas.com
0.0.0.0 www.thenationaltrendshop.com
0.0.0.0 www.theoceanest.com
0.0.0.0 www.theonepercentcommunity.com
0.0.0.0 www.thevitic.com
0.0.0.0 www.thevitic.onshopbase.com
0.0.0.0 www.ti-yo.com
0.0.0.0 www.timebestbuy.com
0.0.0.0 www.tiskomarket.com
0.0.0.0 www.tlonsey.com
0.0.0.0 www.tobiascelebritymusicevents.com
0.0.0.0 www.tomadamsenergy.com
0.0.0.0 www.tourwaysl.com
0.0.0.0 www.trade-skins.net
0.0.0.0 www.treasurefan.com
0.0.0.0 www.trendsharks.com
0.0.0.0 www.trendygladys.com
0.0.0.0 www.treverschmelerkris18.myshopify.com
0.0.0.0 www.tritino.net
0.0.0.0 www.tromselementbygg.no
0.0.0.0 www.tulumwellnessacademy.com
0.0.0.0 www.tycomex.com
0.0.0.0 www.ultimate-tech-products.myshopify.com
0.0.0.0 www.ultraboxlab.com
0.0.0.0 www.um-bs.com
0.0.0.0 www.uniaxes.com
0.0.0.0 www.unique3ds.com
0.0.0.0 www.ureashi.com
0.0.0.0 www.uredaka.com
0.0.0.0 www.usasport247.com
0.0.0.0 www.usefulnpro.com
0.0.0.0 www.ushiro.org
0.0.0.0 www.valarstore.com
0.0.0.0 www.verfun.com
0.0.0.0 www.viberman.com
0.0.0.0 www.vikingstore.co
0.0.0.0 www.wanedo.net
0.0.0.0 www.wavetshirt.com
0.0.0.0 www.whbinder.com
0.0.0.0 www.windbellstore.com
0.0.0.0 www.wowviral.net
0.0.0.0 www.xmasbauble.com
0.0.0.0 www.yeahteesmile.com
0.0.0.0 www.yeswevibe.com
0.0.0.0 www.yeyvibe.com
0.0.0.0 www.yeyvibes.com
0.0.0.0 www.yomoun.com
0.0.0.0 www.yuynstore.com
0.0.0.0 www.zedbubble.com
0.0.0.0 www.zgalaxytee.com
0.0.0.0 xmasbauble.com
0.0.0.0 xtrefinance.com
0.0.0.0 yeahteesmile.com
0.0.0.0 yeswevibe.com
0.0.0.0 yeyvibe.com
0.0.0.0 yeyvibes.com
0.0.0.0 yomoun.com
0.0.0.0 yuynstore.com
0.0.0.0 zedbubble.com
0.0.0.0 zedoption.com
0.0.0.0 zgalaxytee.com
0.0.0.0 zukoptions.com
0.0.0.0 slowdistanttube11.live
0.0.0.0 rmail-payments.co.uk
0.0.0.0 citasyencuentros.com
0.0.0.0 ammjaflk.ru
0.0.0.0 hovrecording.com
# 0.0.0.0 whynotwin11.com Issue 375
0.0.0.0 mycleanpc.com
0.0.0.0 gghacks.com
0.0.0.0 www.gghacks.com
0.0.0.0 roblox.gghacks.com
0.0.0.0 rewardsgiantusa.com
0.0.0.0 www.rewardsgiantusa.com
0.0.0.0 promotionsonlineusa.com
0.0.0.0 www.promotionsonlineusa.com
0.0.0.0 cdn.promotionsonlineusa.com
0.0.0.0 p.promotionsonlineusa.com
0.0.0.0 y.promotionsonlineusa.com
0.0.0.0 t.promotionsonlineusa.com
0.0.0.0 displayoptoffers.com
0.0.0.0 www.displayoptoffers.com
0.0.0.0 sweepstakesalerts.com
0.0.0.0 api.sweepstakesalerts.com
0.0.0.0 ypa2.sweepstakesalerts.com
0.0.0.0 play.sweepstakesalerts.com
0.0.0.0 funnel.sweepstakesalerts.com
0.0.0.0 cdn.sweepstakesalerts.com
0.0.0.0 img.sweepstakesalerts.com
0.0.0.0 www.sweepstakesalerts.com
0.0.0.0 cdn.play.sweepstakesalerts.com
0.0.0.0 qualityhealth.com
0.0.0.0 www.qualityhealth.com
0.0.0.0 prdapp3-as2.qualityhealth.com
0.0.0.0 support.qualityhealth.com
0.0.0.0 api.qualityhealth.com
0.0.0.0 cdn.qualityhealth.com
0.0.0.0 mobile.qualityhealth.com
0.0.0.0 prdapp1-as2.qualityhealth.com
0.0.0.0 m.qualityhealth.com
0.0.0.0 test.qualityhealth.com
0.0.0.0 cdn2.qualityhealth.com
0.0.0.0 direct.qualityhealth.com
0.0.0.0 results.qualityhealth.com
0.0.0.0 apps3.qualityhealth.com
0.0.0.0 my.qualityhealth.com
0.0.0.0 demo.qualityhealth.com
0.0.0.0 consumerproductsusa.com
0.0.0.0 www.consumerproductsusa.com
0.0.0.0 get-cracked.com
0.0.0.0 www.get-cracked.com
0.0.0.0 validcardcodes.get-cracked.com
0.0.0.0 roblox.get-cracked.com
0.0.0.0 freegiftcodes.get-cracked.com
0.0.0.0 blog.get-cracked.com
0.0.0.0 gametrailers.get-cracked.com
0.0.0.0 new.get-cracked.com
0.0.0.0 microsoft.get-cracked.com
0.0.0.0 generate.get-cracked.com
0.0.0.0 ns1.get-cracked.com
0.0.0.0 keygen.get-cracked.com
0.0.0.0 getproductkeys.get-cracked.com
0.0.0.0 downloading.get-cracked.com
0.0.0.0 server.get-cracked.com
0.0.0.0 wwwshopstasiacom.get-cracked.com
0.0.0.0 download.get-cracked.com
0.0.0.0 hack.get-cracked.com
0.0.0.0 mediafiire.com
0.0.0.0 www.mediafiire.com
0.0.0.0 ftp.mediafiire.com
0.0.0.0 xboxcode.mediafiire.com
0.0.0.0 premium-file.mediafiire.com
0.0.0.0 steamcode.mediafiire.com
0.0.0.0 psncode.mediafiire.com
0.0.0.0 download1270.mediafiire.com
0.0.0.0 d1xkyo9j4r7vnn.cloudfront.net
0.0.0.0 onlinepromotionsusa.com
0.0.0.0 www.onlinepromotionsusa.com
0.0.0.0 w.onlinepromotionsusa.com
0.0.0.0 pcspeedup.en.softonic.com
0.0.0.0 greenadblocker.com
0.0.0.0 d2020yrahex7kc.cloudfront.net
0.0.0.0 poweradblocker.com
0.0.0.0 dbrolwbvzhjl6.cloudfront.net
0.0.0.0 wholedailyfeed.com
0.0.0.0 gooooooooogle.com
0.0.0.0 polyhymnia-mar.com
0.0.0.0 trktrk.club
0.0.0.0 virpropcnow.xyz
0.0.0.0 hdfcbk.io
0.0.0.0 ubona.com
0.0.0.0 hdfccard.ubona.com
0.0.0.0 bcryp.net
0.0.0.0 connectwalletnow.com
0.0.0.0 cbtoken.me
0.0.0.0 amazononlinewinners.in
0.0.0.0 kyrycp.online.dream.website
0.0.0.0 discorcl-nltro.xyz
0.0.0.0 indianpost.top
